#Front	Back	Tags
долгий, долго	озак	текст01
дорога	юл	текст01
друг	дус	текст01
дружный	дус, тату	текст01
интересно	кызык	текст01
ключ	ачкыч	текст01
много	күп	текст01
наконец	ниһаять	текст01
начать, начинать	башла-рга, кереш-ергэ	текст01
немного	бераз, аз гына	текст01
новость	яңалык, яңа хәбәр	текст01
однажды	бервакыт	текст01
оставаться	кал-ырга	текст01
остановиться	тукта-рга, туктал-ырга	текст01
остаться	кал-ырга	текст01
очередь	чират	текст01
перестать	тукта-рга	текст01
приятель	дус	текст01
путь	юл	текст01
раньше	элегрәк, алда, башта	текст01
сведение	мәгълүмат, хәбәр	текст01
сначала	башта, яңабаштан	текст01
сообщение	хәбәр	текст01
сперва	элек, башта	текст01
способ	ысул, юл	текст01
строка	юл	текст01
так	шулай, болай	текст01
туда	шунда, тегендә	текст01
черёд	чират	текст01
широко	киң, зур	текст01
шутка	мәзәк, шаярту	текст01
вдруг	кинәт	текст02
внезапно	кинәт	текст02
вопрос	сорау	текст02
даром	бушка	текст02
желать	телә-ргә	текст02
знать	бел-ергә	текст02
каждый	һәр	текст02
конечно	әлбәттә	текст02
лжец	ялганчы, алдакчы	текст02
ложный	ялган...	текст02
ложь	ялган	текст02
неожиданно	көтмәгәндә, кинәт	текст02
нравиться	оша-рга	текст02
обязательно	һичшиксез, әлбәттә	текст02
отчего	нигә, ник	текст02
пожалуй	ахрысы; бугай	текст02
пожелать	телә-ргә	текст02
пол	идән	текст02
понравиться	оша-рга	текст02
просьба	сорау, үтенеч	текст02
разбитый	ватылган	текст02
разглядеть	таны-рга, бел-ергә	текст02
разумеется	билгеле, әлбәттә	текст02
резко	кинәт, кискен итеп	текст02
угадать	бел-ергә	текст02
уметь	бел-ергә	текст02
хотеть	телә-ргә	текст02
бродить	йөр-ергә	текст03
впоследствии	ахырда	текст03
выпустить	чыгар-ырга, җибәр-ергә	текст03
гулять	йөр-ергә	текст03
ездить	йөр-ергә	текст03
заблудиться	адаш-ырга	текст03
личный	шәхси, үз, зат	текст03
направить	юнәлт-ергә, җибәр-ергә	текст03
отпустить	җибәр-ергә	текст03
послать	җибәр-ергә	текст03
посылать	җибәр-ергә	текст03
прислать	җибәр-ергә	текст03
пускать	җибәр-ергә, керт-ергә	текст03
свой	үз, үзенең	текст03
ходить	йөр-ергә	текст03
бегло	йөгерек, тиз	текст04
бояться	курк-ырга	текст04
вслед	артыннан	текст04
едва	көчкә	текст04
железо, железный	тимер	текст04
забор	койма	текст04
испугаться	курк-ырга	текст04
куст	куак	текст04
лиственница	карагач	текст04
назад	кире, артка	текст04
несколько	берничә	текст04
никто	һичкем, беркем	текст04
переулок	тыкрык	текст04
пешком	җәяү	текст04
пожалуйста	зинһар, ... әле (бирегез әле), ...-че (бирегезче)	текст04
прыгать	сикер-ергә	текст04
сзади	арттан, артта	текст04
скорее	тизрәк, җәһәтрәк	текст04
скоро	тиз, җәһәт, тиздән	текст04
скорый	тиз, тиз йөрешле	текст04
шаг	адым	текст04
беречь	сакла-рга	текст05
волк	бүре	текст05
гнездо	оя	текст05
голодный	ач	текст05
двор	ишегалды	текст05
дорогой (0 человеке)	кадерле	текст05
если	әгәр	текст05
защитить	сакла-рга, якла-рга	текст05
лысина	пеләш	текст05
лысый	пеләш башлы, пеләш	текст05
маленький	кечкенә, бәләкәй, нәни	текст05
небольшой	зур түгел, кечкенә	текст05
оберегать	сакла-рга	текст05
обратно	кире	текст05
обратный	кире	текст05
охранять	сакла-рга	текст05
свобода	ирек, азатлык, хөрлек	текст05
след	эз	текст05
смочь	булдыр-ырга	текст05
собака	эт	текст05
создать	булдыр-ырга, төзе-ргә, тудыр-ырга	текст05
сытый	тук	текст05
хозяин	хуҗа, ия	текст05
хранить	сакла-рга	текст05
цепь	чылбыр, богау	текст05
велух	кычкырып	текст06
вот	менә, әнә	текст06
капля	тамчы	текст06
касаться	кагыл-ырга	текст06
лечить	дәвала-рга	текст06
обнять	кочакла-рга	текст06
озеро	күл	текст06
радостно	шатланып, сөенеп	текст06
радость	шатлык, куаныч	текст06
ребёнок	бала, нарасый	текст06
смущённо	оялып, уңайсызланып	текст06
странно	гаҗәп хәл, сәер	текст06
странный	гаҗәп, сәер	текст06
тронуть	тияргә (ти(й)-әргә), кагыл-ырга	текст06
бросать, бросить	ташла-рга	текст07
вверх	өскә	текст07
вернуть	кайтар-ырга	текст07
выбросить	ташла-рга	текст07
каменный	таш	текст07
камень	таш	текст07
мешок	капчык	текст07
наверх	өскә	текст07
проснуться	уян-ырга	текст07
былой	булган	текст08
взнизу	аста, астында, түбәндә	текст08
встретить, встречать (случайно)	очрат-ырга	текст08
данный	әлеге, бу	текст08
нижний	түбәнге, аскы	текст08
протянуть	суз-арга	текст08
сам	үзем, үзең, үзе	текст08
скрыться	яшерен-ергэ, кач-арга, күздән югал-ырга	текст08
спрятаться	яшерен-ергә, кач-арга	текст08
сторона	як, чит, тараф	текст08
товарищ	иптәш	текст08
убегать	йөгер-ергә, кач-арга	текст08
убежать	йөгер-ергә, кач-арга	текст08
чужой	чит, ят	текст08
беда	бәла, бәхетсезлек	текст09
богатый	бай	текст09
вскоре	тиздән	текст09
вызывать, вызвать	чакыр-ырга, чакырып ал-ырга	текст09
гнев	ачу	текст09
жалеть	кызган-ырга, жәллә-ргә	текст09
житель	торучы, яшәүче	текст09
звать	чакыр-ырга	текст09
красить	буя-рга	текст09
крепкий	нык, таза	текст09
позвать	чакыр-ырга	текст09
пригласить	чакыр-ырга	текст09
прочно	нык, какшамаслык итеп	текст09
твёрдо	нык, катгый	текст09
тщательно	ныклап, нык	текст09
хвалить	макта-рга	текст09
художник	рәссам, художник	текст09
велеть	куш-арга	текст10
верно	дөрес	текст10
гостеприимный	кунакчыл	текст10
запах	ис	текст10
коробка	кап	текст10
моряк	моряк, диңгезче	текст10
нравы	гадәтләр	текст10
подарок	бүләк	текст10
понимать	аңла-рга	текст10
понять	аңла-рга, төшен-ергә	текст10
правда	дөрес, чыннан да	текст10
правильно	дөрес	текст10
правильный	дөрес	текст10
премия	премия, бүләк	текст10
приказать	приказ (боерык) бир-ергә, куш-арга	текст10
разный	төрле	текст10
разобраться	аңла-рга, ачыкла-рга	текст10
тарелка	тәлинкә	текст10
точный	төгәл, дөрес	текст10
увидеть	күр-ергә, аңла-рга, бел-ергә	текст10
чай	чәй	текст10
абрикос	өрек	
азбука	әлифба	
аист	ләкләк	
актуальный	актуаль	
аплодировать	алкышла-рга	
аплодисменты	алкышлар	
арбуз	карбыз	
аромат	хуш ис	
астра	кашкарый	
атака	атака, һөҗүм	
атаковать	атака яса-рга, һөҗүм ит-әргә	
атмосферное давление	атмосфера басымы	
бабочка	күбәләк	
багровый	куе кызыл	
балка	өрлек, матча	
баня	мунча	
баран	тәкә	
баранина	сарык ите	
бархат	бәрхет, хәтфә	
басня	мәсәл	
батон	күмәч, батон	
башня Сююмбике	Сеембикэ манарасы	
башня	манара	
баянист	баянчы	
бег	йөгереш	
бегать, бежать	йөгер-ергә	
бегом	нареч. йөгереп, тиз-тиз	
бегун	йөгерешче	
бедность	ярлылык, фәкыйрьлек	
бедный	ярлы, фәкыйрь	
бедняга	мескен	
бедро	бот	
беж (цвет)	аксыл-көрән	
без предлог	1) ...-дан/-дән, -нан/-нән башка (сездән башка — без вас); 2) ..-сыз/-сез (тозсыз — без соли, несолёный)	
безвредный	зарарсыз, зыянсыз	
безграничный	чиксез	
безжалостный	рәхимсез, шәфкатьсез	
беззаботный	гамьсез	
безнадёжный	өметсез	
безнравственный	әхлаксыз, оятсыз	
безоблачный	болытсыз	
безобразие	тәртипсезлек	
безопасность	хәвефсезлек	
безопасный	хәвефсез	
безоружный	коралсыз	
безработица	эшсезлек	
безрезультатный	нәтиҗәсез	
безукоризненный	кимчелексез	
безумие	акылсызлык	
безусловно	һичшиксез	
белка	тиен	
белок (биол.)	аксым	
белок (глаза)	күз агы	
белок (яйца)	йомырка агы	
бельё (нижнее)	эчке кием	
бельё (постельное)	урын-җир әйберләре	
бельё (столовое)	тастымал-ашъяулык	
берег	яр, су буе	
бережливый	сакчыл, хәстәрле	
берёза	каен	
беременная	йөкле, авырлы	
беременность	йөклелек	
беседа	әңгәмә	
бесконечный	чиксез	
бескорыстный	риясыз	
бесплатный	түләүсез	
бесплодный (о животных)	кысыр	
бесплодный (о земле)	уңдырышсыз	
бесплодный (о растениях)	үрчемсез	
беспокойный	тынычсыз, борчулы	
беспокойство (беспокойство кого-лчбо)	борчу (Извините за беспокойство! — Борчуым өчен гафу итегез!)	
беспокойство (состояние)	тынычсызлык, борчылу	
бесполезный	файдасыз	
беспорядок	тәртипсезлек	
бесследно	эзсез	
бессмертие	үлемсезлек	
бессмысленный	мәгънәсез	
бессовестный	намуссыз, оятсыз	
бессознательный	аңсыз	
бессонница	йокысызлык	
бесстрашный	куркусыз, батыр	
бестактный	әдәпсез	
бестолковый	мәгънәсез	
бесхозяйственность	хуҗасызлык	
бесцветный	төссез	
бесчисленный	исәпсез-хисапсыз, бихисап	
бесшумный	тавышсыз	
бешенство	шашыну, котырыну	
битва	сугыш	
бить (кого)	кыйна-рга	
бить (о пульсе, о сердце)	тиб-әргә	
бить (о часах)	суг-арга	
бить (что)	ват-арга	
биться	сугыш-ырга, кыйнаш-ырга	
благодарить	рәхмәт әйт-ергә	
благополучие (обеспеченность)	муллык, мул тормыш	
благополучие (спокойная жизнь)	иминлек	
благородный	намуслы	
бледнеть	агарын-ырга	
бледный	агарынган	
блеск	ялтырау, чагылыш	
блестеть	ялтыра-рга	
блестящий	ялтыравыклы	
ближайший	иң якын	
ближе	якынрак	
ближний	якын	
близкий	якын	
близко	якында	
близнецы	игезәкләр	
блины	коймак	
блондин	аксыл-сары чәчле кеше	
блюдо (кушанье)	ашамлык, ризык	
блюдо (посуда)	савыт, зур тәлинкә	
блюдце	чәй тәлинкәсе	
бобы	ногыт борчагы	
Бог	Аллаһ, Ходай, Хода, Тәңре	
богатеть	бае-рга	
богатство	байлык, муллык	
богиня	алиһә	
бодрость	күңел күтәренкелеге	
бодрый	шат күңелле, дәртле	
боец	сугышчы	
бой	сугыш	
боковой	яндагы, ян-яктагы, кырыйдагы	
боком	ян белән	
болезнь	авыру	
болеть	авыр-ырга, сызла-рга	
болото	саз, сазлык	
боль	авырту, сызлау	
больница	хастаханә	
больно	авырта	
больной	авыру кеше	
больше	зуррак	
большинство	күпчелек	
бордовый	куе кызыл, чия кызыл	
борец	көрәшче	
бормотать	мыгырда-рга	
борода	сакал	
бороться	көрәш-ергә	
босиком	яланаяк	
ботинки	ботинка(лар)	
браво	афәрин	
брак (супружество)	никах, өйләнешү	
бревно	бүрәнә	
бред	саташу	
брезгливый	җирәнүчән	
бриться	кырын-ырга	
бровь	каш	
броситься	ташлан-ырга	
брусника	нарат җиләге	
брызгать	чәчрәт-ергә	
брюнет	кара чәчле кеше	
будни	эш көннәре	
будто	гүя, әйтерсең	
будущий	киләчәк	
буква	хәреф	
булка	күмәч	
бульон	шулпа, ит шулпасы	
бумага	кәгазь	
бумажный	кәгазь	
бурный	давыллы	
буря	давыл	
бусы	муенса	
бутылка	шешә	
бык	үгез	
быстрый (о человеке)	җитез, җәһәт, өлгер	
важно	мөһим, әһәмиятле	
важный	мөһим, әһәмиятле	
варежки	бияләй	
варёный	пешкән	
варить	пешер-ергә	
вата	мамык	
вбежать	йөгереп кер-ергә	
вброд	су ерып	
введение	кереш	
ввести	керт-ергә	
ввысь	күккә таба	
вглубь	эчкә таба	
вдалеке	еракта	
вдаль	еракка	
вдобавок	өстәвенә	
вдова	тол хатын	
вдоволь	туйганчы	
вдох	сулыш алу	
вдохновение	илһам	
вдохновляться	илһамлан-ырга	
вегетарианец	вегетариан	
ведро	чиләк	
ведущий	эйдәүче	
ведь	бит, ич, ләбаса	
вежливый	әдәпле, ихтирамлы	
везде	һәркайда	
везти	алып бар-ырга	
век	гасыр	
великий	бөек	
величина	зурлык	
веник	себерке	
вера	ышану	
верба	песиле тал	
верблюд	дөя	
верёвка	бау	
верить	ышан-ырга, инан-ырга	
вероятно	мөгаен	
вертеть	әйләндер-ергә	
верующий	диндар	
верхний	өске	
верховой	атланып йөри торган	
верхом	атка атланып	
вес	авырлык	
весенний	язгы	
весной	язын, яз көне, язда	
веснушки	сипкел	
вести	алып бар-ырга	
весы	үлчәү	
ветвь	ботак, тармак	
ветер	җил	
ветка	ботак, тармак	
вечером	кичен, кич белән	
вечный	мәңгелек	
вешалка	элгеч	
взамен	алмашка	
взвешивать	үлчә-ргә	
взволнованный	дулкынланган	
взгляд	караш	
вздохнуть	сула-рга	
вздрогнуть	сискәнеп кит-әргә	
взникать	төшен-ергә	
взрыв	шартлау	
взяться	тотын-ырга	
вид	күренеш	
виднеться	күрен-ергә	
видно	күренә	
видный	күренекле	
визг	чинау	
визжать	чина-рга	
вилка	чәнечке	
вина	гаеп	
винить	гаеплә-ргә	
вино	шәраб	
виноватый	гаепле	
висеть	эленеп тор-ырга	
висок	чигә	
високосный (год)	кәбисә (ел)	
вкратце	кыскача	
вкус (ощущение во рту и свойство пищи)	тәм	
вкус (чувство красивого)	зәвык	
влажность	дымлылык	
власть	власть, хакимлек, хакимият	
влетать	очып кер-ергә	
влечение	теләк	
влияние	йогынты	
влюбиться	гашыйк бул-ырга	
влюблённый	гашыйк	
вместо	... урынына	
вмешательство	тыгылу, кысылу	
вмешаться	тыгыл-ырга	
внести	керт-ергә	
внешне	тышкы яктан	
вниз	аска	
вновь	яңадан	
внук	онык	
внутренний	эчке	
внутри здания	бина эчендә	
внутри	эчтә (внутри здания — бина эчендә)	
внутрь	эчкэ	
внушать	күңеленә сал-ырга	
вовсе	бөтенләй, һич тә	
во-вторых	икенчедән	
водитель	машина йөртүче, шофёр	
водить	йөрт-ергә	
водопровод	суүткәргеч	
водоросли	суүсемнәр	
воевать	сугыш-ырга	
военнообязанный	хәрби хезмәт үтәргә тиешле кеше	
военнослужащий	хәрби хезмәткәр	
военный	хәрби кеше	
вожжи	дилбегә	
воз	йөк	
возвращать	кире кайтар-ырга	
возвышенность	калкулык	
возглавить	җитәклә-ргә	
воздействие	йогынты	
возделывать	эшкәрт-ергә	
воздержаться	тыел-ырга	
воздушный	һава ...-ы /-е,-сы/-се	
возиться	азаплан-ырга	
возле	янында	
возможно	бәлки	
возможный	мөмкин	
вознаградить	бүләклә-ргә	
возникнуть	килеп чыг-арга	
возобновить	яңадан башла-рга	
возражение	каршы әйтү	
возразить, возражать	каршы эйт-ергә	
возрождение	яңару, яңарыш (эпоха Возрождения — Яңарыш чоры)	
воин	сугышчы	
война	сугыш	
войско	гаскәр	
вокруг	тирә-юньдә, тирәсендә	
волна	дулкын	
волнение	дулкынлану	
волнистый	дулкынлы, дулкынланып торган	
волновать	дулкынландыр-ырга	
волноваться	дулкынлан-ырга	
волнующий	дулкынландыргыч	
волокно	сүс	
волосы (на голове)	чәч	
волосы (на теле)	йон	
волшебник	тылсымчы	
волшебный	тылсымлы	
волшебство	тылсым	
вольный	ирекле	
воля	ихтыяр	
воображение	күз алдына китерү	
вообще	гомумән	
воодушевить	рухландыр-ырга	
во-первых	беренчедән	
вопросительный	сорау ...-ы/-е, -сы/-се	
вор	карак	
воробей	чыпчык	
воровать	урла-рга	
ворон	козгын	
ворона	карга	
ворота	капка	
воротник	яка	
ворчать	мыгырда-рга	
воск	балавыз	
воскликнуть	кычкырып җибәр-ергә	
воспаление	ялкынсыну	
воспитание	тәрбия	
воспитатель	тәрбияче	
воспитывать	тәрбиялә-ргә	
воспользоваться	файдалан-ырга	
воспоминание	истәлек, хатирә	
восторг	зур шатлык	
впервые	беренче тапкыр	
вперёд	алга	
впереди	алда	
вплавь	йөзеп	
вполне	тулысынча	
впускать	керт-ергә	
враг	дошман	
врач	табиб	
вред	зыян	
временный	вакытлы	
всадник	җайдак	
всего	барысы, бөтенесе	
всемирный	бөтендөнья	
всё-таки	шулай да	
вскипеть	кайна-рга, кайнап чыг-арга	
вскочить	сикереп мен-әргә	
вспомнить, вспоминать	искә төшер-ергә, хәтергә төшер-ергә	
вспыхнуть	кабын-ырга	
встать (в очередь)	(чиратка) бас-арга	
встать	тор-ырга	
встретить, встречать (специально)	каршыла-рга, каршы ал-ырга	
вступительное (слово)	кереш (сүз)	
вступительный (экзамен)	керү (имтиханы)	
всюду	һәркайда	
всякий	һәрбер	
вторичный	икенчел	
в-третьих	өченчедән	
вуз	вуз (югары уку йорты)	
вход	керү	
входной	керә торган, керү (юлы)	
выбежать	йөгереп чыг-арга	
выбор	сайлау	
выборы	сайлау	
вывихнуть	каймыктыр-ырга	
вывод	нәтиҗә	
выглядеть	күрен-ергә	
выгнать	куып чыгар-ырга	
выгрузить	бушат-ырга	
выдающийся	күренекле	
выделить	аер-ырга	
выдержать	чыда-рга	
выдержка	чыдамлык, түземлек	
выдумать	уйлап чыгар-ырга	
выехать	чыгып кит-әргә	
выздоравливать	тазар-ырга, сәламәтлән-ергә	
вызов	чакыру	
выигрыш	отыш	
выйти замуж	кияүгә чыг-арга	
выйти	чыг-арга, чыгып кит-әргә	
выключить	сүндер-ергә	
выкуп	түләп алу	
вылить	түг-әргә	
выносливый	чыдам	
вынудить	мәҗбүр ит-әргә	
выполнение	үтәү	
выполненный	үтәлгән	
выполнить, выполнять	үтә-ргә	
выпуск	чыгарылыш	
выпускной	чыгарылыш, чыгара торган	
выражение	әйтү, белдерү (устойчивое выражение — гыйбарә, эйтем)	
выразить	әйт-ергә, белдер-ергә	
вырасти	үсеп чыг-арга, үсеп җит-әргә	
вырвать	тартып ал-ырга	
вырезать	кисеп ал-ырга	
высадить	төшер-ергә	
выскочить	сикереп чыг-арга	
высокий (о высоте зданий, деревьев, гор и пр.)	биек (таулар)	
высокий (о голосе)	нечкә (тавыш)	
высокий (о показателе, качестве)	югары (өлгереш)	
высококачественный	югары сыйфатлы	
высосать	суырып бетер-ергә	
высота	биеклек, югарылык	
высохнуть	киб-әргә, кибеп бет-әргә	
выспаться	туйганчы йокла-рга	
выставка	күргәзмә	
выстрел	ату тавышы	
выступить	чыгыш яса-рга	
высушить	киптер-ергә	
вытащить	алып чыг-арга, тартып чыгар-ырга	
выходить	тәрбияләп үстер-ергә	
вычисление	хисаплап чыгару	
вычислительный	хисаплау	
вычислять	хисаплап чыгар-ырга	
выше	югарырак	
вышивка	чигеш, чиккән бизәк	
вышитый	чигүле, чигелгән	
вышить, вышивать	чиг-әргә	
выяснять	ачыкла-рга	
вязаный	бәйләнгән	
вязать	бәйлә-ргә	
вянуть	сул-ырга, шиң-әргә	
гадалка	багучы	
гадать	баг-арга	
гармонь	гармун	
гасить	сүндер-ергә	
гаснуть	сүн-әргә	
гвоздика	канәфер	
гвоздь	кадак	
гибкий	сыгылмалы	
гибнуть	һәлак булырга	
гигантский	гадәттән тыш зур	
глава (руководитель)	башлык, җитәкче	
главный	төп, иң мөһим	
глагол	фигыль	
гладить (рукой)	сыйпа-рга	
гладить (утюгом)	үтүклә-ргә	
гладить	1) (рукой) сыйпа-рга; 2) (утюгом) үтүклә-ргә	
глотать, глотнуть	йот-арга	
глотка	йоткылык	
глохнуть (о моторе)	сүн-әргә	
глохнуть (о человеке)	чукраклан-ырга	
глубина	тирәнлек	
глубокий	тирән	
глубоко	тирән, тирәндә	
глупость	ахмаклык	
глупый	ахмак	
глухой	чукрак	
гнать	ку-арга	
гневный	ачулы	
гнилой	черек	
гной	үлек	
гнуть	бөг-әргә	
говорить (в монологе)	сөйлә-ргә	
говядина	сыер ите	
годный	яраклы	
годовщина	еллык	
голень	балтыр	
головокружение	баш әйләнү	
гололёд	бозлавык	
голос	тавыш	
голубика	күк җиләк	
голубой	күк, зәңгәрсу	
голубь	күгәрчен	
голый	ялангач	
гонка	узыш	
гонщик	узышчы, ярышчы	
гора	тау	
гораздо	күпкә, шактый	
горб	бөкре	
гордиться	горурлан-ырга	
гордость	горурлык	
гордый	горур	
горе	кайгы	
гореть	ян-арга	
горизонт	офык, горизонт	
горло	тамак, бугаз	
горный	тау ...-ы/-е, ...-сы/-се	
город	шәһәр, кала	
городской	шәһәр ...-ы/-е, -сы/-се	
горсть	уч	
горький	ачы	
горящий	янып торган	
гостиница	кунакханә	
гостить	кунак бул-ырга	
государственный	дәүләт (государственный герб — дәүләт гербы)	
государство	дәүләт	
готовность	әзерлек	
град	боз	
грамотность	укый-яза белү	
грамотный	укый-яза белүче, белемле	
граница	чик	
греть	җылыт-ырга	
греться	җылын-ырга	
грецкий орех	әстерхан чикләвеге	
гречиха	карабодай	
гречневая каша	карабодай боткасы	
гриб	гөмбә	
гроза	яшенле яңгыр	
гроздь	тәлгәш	
громкий	каты	
грубость	тупаслык	
грудь	күкрәк, түш	
груз	йөк	
грустить	ямансула-рга	
губы	иреннәр	
гусь	каз	
да	эйе	
давление	басым	
давно	күптән	
даже	хәтта	
дальнейший	алдагы	
дальновидный	алдан күрүчән	
дальше	ераграк	
двигать	күчер-ергә	
движение	хәрәкәт	
двоюродный	туганнан туган	
девочка	кыз бала	
дежурить	дежур (кизү) тор-ырга	
дежурный	дежур торучы, кизү	
действие	хәрәкәт	
действительно	чынлап	
деловой, деловитый	эшлекле, булдыклы	
деньги	акча	
деревня	авыл	
держать	тот-арга	
дёрнуть, дёргать	тарт-ырга	
дёсны	уртлар	
дети	балалар	
детский сад	балалар бакчасы	
детство	балачак	
дикий	кыргый	
дисциплина	тәртип, дисциплина	
длительность	озынлык	
дневник	көндәлек	
дно	төп	
до	...-га кадәр (хәтле, чаклы, тикле) (урманга кадәр — до леса)	
добавить	өстә-ргә	
добраться	барып җит-әргә	
добро	яхшылык, изгелек	
доброжелательный	дустанә	
добротный	яхшы сыйфатлы	
доверие	ышану, ышаныч	
довести, доводить, довезти, довозить	җиткер-ергә	
догадка	сиземләү, чамалау	
догадываться, догадаться	сиземлә-ргә, чамала-рга	
догнать	куып җит-әргә	
дождливый	яңгырлы	
долг	бурыч	
должен	тиеш	
долина	үзән	
доля	өлеш	
дорогой (о товаре)	кыйммәтле, кыйбатлы	
дорожать	кыйммәтлән-ергә	
дорожить	кадерен бел-ергә	
доска	такта	
достаток	муллык	
достигать	иреш-ергә	
